product_id|family_id|negocio_id|category_id|tier_id|utilidad_bruta_transf
881|1291|20|131|4|10.37801657
805|1224|20|131|3|10.17792519
892|1089|20|146|1|10.00824289
841|1224|20|131|3|7.698361552
830|1089|20|131|1|7.35367762
108|1010|20|181|1|6.415539323
804|1224|20|131|3|6.151667717
106|1010|20|181|1|5.849137983
30|1125|21|100|2|5.35533899
875|1282|20|131|2|5.266162453
192|1182|21|155|2|4.409391372
103|1019|20|181|1|3.678727815
837|1224|20|131|3|3.575103918
829|1282|20|131|2|3.456587486
46|1305|20|100|1|3.445783871
794|1282|20|131|2|3.382774649
175|1407|21|158|1|3.294213955
187|1303|21|158|1|3.015740809
193|1170|21|155|1|2.960894072
836|1224|20|131|3|2.85334105
105|1011|21|181|2|2.842177884
185|1220|20|191|3|2.808432287
10|1074|20|138|1|2.763866535
194|1170|21|155|1|2.657334473
36|1119|21|100|3|2.570279523
895|1087|20|146|1|2.426559134
705|1339|20|147|4|2.32154156
45|1305|20|100|3|2.25336146
678|1347|20|149|1|2.196173973
37|1119|21|100|3|2.113032773
66|1118|20|100|2|2.109955183
235|1154|20|168|1|2.02663768
847|1226|20|131|3|2.004949639
107|1010|20|181|1|1.847207354
58|1122|20|100|2|1.799714708
33|1174|21|100|4|1.788556865
874|1282|20|131|2|1.681048921
873|1282|20|131|2|1.665016758
818|1089|20|131|1|1.655330133
792|1089|20|131|1|1.60255749
88|1304|20|119|4|1.489391817
451|1052|20|115|3|1.485277709
176|1406|20|191|3|1.4739176
289|1213|20|168|4|1.437383786
605|1188|21|138|2|1.392182627
184|1220|20|191|3|1.359776743
845|1224|20|131|3|1.300419592
900|1198|20|146|4|1.297718661
482|1052|20|115|3|1.270143018
846|1226|20|131|3|1.269697765
517|1427|20|173|1|1.261411634
313|1255|20|168|4|1.236743261
54|1105|20|100|1|1.226148136
236|1154|20|168|1|1.219679288
161|1010|20|181|2|1.213865999
609|1394|21|138|3|1.189685103
899|1197|20|146|3|1.162809682
189|1312|21|158|3|1.155407299
65|1119|21|100|3|1.140994992
28|1123|21|100|2|1.134397916
822|1089|20|131|1|1.12888737
70|1239|20|100|3|1.012216394
803|1089|20|131|1|0.988159038
893|1089|20|146|1|0.982293788
240|1154|20|168|4|0.904354834
26|1306|21|100|1|0.843321517
172|1406|20|191|3|0.834892684
800|1086|20|131|1|0.814702953
601|1262|21|138|1|0.810956611
31|1125|21|100|3|0.789128451
485|1052|20|115|3|0.780716551
415|1221|20|135|1|0.751565685
421|1412|20|135|1|0.709345558
521|1429|20|173|3|0.699496334
34|1174|21|100|4|0.659156984
603|1263|21|138|1|0.65896329
333|1164|20|168|4|0.651005691
145|1218|21|181|3|0.648197003
876|1419|20|131|4|0.644535202
922|1097|20|187|1|0.622394952
820|1093|20|131|1|0.619368782
202|1022|20|168|3|0.594219065
374|1110|20|135|1|0.593421634
418|1412|20|135|1|0.574524786
600|1081|21|138|2|0.563326259
381|1436|20|135|1|0.558604614
152|1027|21|181|2|0.539033225
104|1019|20|181|1|0.504962813
868|1282|20|131|2|0.5019287
484|1052|20|115|3|0.498301165
807|1224|20|131|3|0.490264204
371|1110|20|135|1|0.478236357
87|1304|20|119|3|0.466578648
29|1123|21|100|2|0.448359914
462|1052|20|115|3|0.447769995
457|1052|20|115|3|0.404807042
188|1303|21|158|1|0.39981761
239|1154|20|168|4|0.359860558
602|1263|21|138|1|0.35903687
117|1021|20|181|1|0.358603101
527|1423|20|179|2|0.356357895
843|1224|20|131|3|0.353810701
238|1154|20|168|3|0.345458762
840|1224|20|131|3|0.329661096
452|1051|20|115|3|0.327888998
122|1007|20|181|1|0.321919801
208|1154|20|168|1|0.320403313
576|1073|20|163|1|0.316128418
114|1008|20|181|1|0.308122419
179|1406|20|191|3|0.306705409
757|1036|20|185|1|0.301143345
186|1303|21|158|1|0.294769878
483|1052|20|115|3|0.29111421
290|1213|20|168|1|0.2885673
315|1255|20|168|4|0.279644977
177|1406|20|191|3|0.259839576
816|1089|20|131|1|0.253387643
133|1013|20|181|1|0.25271702
528|1423|20|179|2|0.249650341
180|1283|21|158|3|0.232210555
729|1356|20|153|4|0.226351992
131|1011|21|181|4|0.224588611
901|1198|20|146|4|0.217160352
385|1116|20|135|1|0.213022818
811|1278|20|131|2|0.212975783
127|1159|20|181|1|0.212644128
243|1154|20|168|2|0.196121683
372|1110|20|135|1|0.19460934
806|1224|20|131|3|0.194538171
472|1052|20|115|3|0.191182793
459|1052|20|115|3|0.183760354
160|1027|21|181|3|0.183115335
813|1276|20|131|2|0.181128657
894|1084|20|146|1|0.173147884
128|1159|20|181|1|0.168082959
165|1028|20|181|3|0.163834764
143|1012|20|181|3|0.162856091
613|1168|21|174|3|0.162100341
115|1008|20|181|1|0.157263731
827|1094|20|131|1|0.155607917
925|1098|20|187|1|0.145469323
373|1110|20|135|1|0.137609391
458|1052|20|115|3|0.134488245
170|1031|21|181|1|0.132087216
25|1149|20|135|4|0.129335967
242|1154|20|168|2|0.125661438
574|1389|20|163|2|0.119452733
880|1376|21|131|4|0.111938981
781|1142|20|166|3|0.109051417
772|1034|20|185|2|0.108192696
789|1087|20|131|1|0.104757155
116|1020|21|181|4|0.103630949
384|1116|20|135|1|0.102153172
244|1154|20|168|2|0.100092791
395|1446|20|135|1|0.098761318
391|1180|20|135|1|0.090108772
394|1180|20|135|1|0.090024745
493|1430|20|180|2|0.089958868
679|1347|20|149|4|0.086287845
392|1180|20|135|1|0.078140762
314|1255|20|168|1|0.066020229
19|1114|20|135|1|0.064800333
756|1036|20|185|1|0.060733419
464|1051|20|115|3|0.057363184
35|1174|21|100|4|0.051970356
159|1031|21|181|1|0.049772641
417|1399|20|135|4|0.036840297
411|1189|20|135|1|0.036007123
828|1092|20|131|1|0.035479284
519|1427|20|173|3|0.034385194
702|1291|20|147|4|0.027974292
27|1106|21|100|1|0.027920916
248|1154|20|168|4|0.022487444
118|1021|20|181|1|0.016567698
518|1427|20|173|4|0.012821861
494|1252|21|180|3|0.006613657
712|1339|20|147|2|-0.00366555
334|1164|20|168|1|-0.00530605
902|1196|20|146|4|-0.007134282
154|1027|21|181|4|-0.015181276
677|1347|20|149|4|-0.016673353
196|1319|21|155|3|-0.022717957
233|1154|20|168|1|-0.023114909
814|1276|20|131|2|-0.02577591
156|1031|21|181|3|-0.028329475
745|1056|20|144|3|-0.02912286
762|1035|20|185|4|-0.033723774
420|1412|20|135|1|-0.037623626
604|1259|21|138|1|-0.041837561
596|1165|20|138|4|-0.041995904
526|1423|20|179|2|-0.051833497
195|1287|21|155|3|-0.053826509
456|1052|20|115|3|-0.054756754
203|1022|20|168|3|-0.057576582
393|1180|20|135|1|-0.057659441
465|1052|20|115|3|-0.05946113
24|1148|20|135|4|-0.060597386
241|1154|20|168|2|-0.068647895
815|1276|20|131|2|-0.069853886
511|1424|20|173|2|-0.070594486
771|1034|20|185|4|-0.073388607
719|1382|20|178|3|-0.075493179
531|1423|20|179|2|-0.076837725
